id,bundle,discount_bundle,total_price,discounted_price,segment
NkpYNDoRhZ29rSmCiYQAJW,"TOILET METAL SIGN ($0.55), KITCHEN METAL SIGN ($0.55)",BATHROOM METAL SIGN [FROM  ($-0.06) TO($-0.06)],1.04,1.04,high_value
mg8rqCb7WJ3FVneeJCrCSk,"LUNCH BAG SPACEBOY DESIGN ($1.65), DOLLY GIRL LUNCH BOX ($1.95)",SPACEBOY LUNCH BOX [FROM  ($1.33) TO($1.33)],4.93,4.93,high_value
CPK7egAe7UGiRLekYG328o,TOILET METAL SIGN ($0.55),BATHROOM METAL SIGN [FROM  ($-0.06) TO($-0.06)],0.49000000000000005,0.49000000000000005,high_value
Cf3ezn4VzCK5ghtvnGJNEx,SET/6 RED SPOTTY PAPER CUPS ($0.65),SET/6 RED SPOTTY PAPER PLATES [FROM  ($0.2) TO($0.2)],0.8500000000000001,0.8500000000000001,nurture
DTefjNxS7ZDYzGCghBkSdS,"SET/20 RED RETROSPOT PAPER NAPKINS ($0.64), SET/6 RED SPOTTY PAPER CUPS ($0.65)",SET/6 RED SPOTTY PAPER PLATES [FROM  ($0.2) TO($0.2)],1.49,1.49,nurture
FMXtroEGfCbncAyCeqTy2m,"PINK REGENCY TEACUP AND SAUCER ($2.95), REGENCY CAKESTAND 3 TIER ($10.95)",GREEN REGENCY TEACUP AND SAUCER [FROM  ($2.86) TO($2.86)],16.759999999999998,16.759999999999998,nurture
Ji3NqfNP2tGnvjMW2YbEya,"ROSES REGENCY TEACUP AND SAUCER ($2.95), PINK REGENCY TEACUP AND SAUCER ($2.95), REGENCY CAKESTAND 3 TIER ($10.95)",GREEN REGENCY TEACUP AND SAUCER [FROM  ($2.86) TO($2.86)],19.71,19.71,nurture
gEx4aSjBUXRoxyMqF2ixF5,"ROSES REGENCY TEACUP AND SAUCER ($2.95), PINK REGENCY TEACUP AND SAUCER ($2.95)",GREEN REGENCY TEACUP AND SAUCER [FROM  ($2.86) TO($2.86)],8.76,8.76,nurture
iXdGQtPwGaZTSHwM7HJtD5,"GREEN REGENCY TEACUP AND SAUCER ($2.95), ROSES REGENCY TEACUP AND SAUCER ($2.95), REGENCY CAKESTAND 3 TIER ($10.95)",PINK REGENCY TEACUP AND SAUCER [FROM  ($0.03) TO($0.03)],16.880000000000003,16.880000000000003,nurture
3BrVnviQK3rW3cx4QF8ae2,"SET OF 3 WOODEN HEART DECORATIONS ($1.25), SET OF 3 WOODEN TREE DECORATIONS ($2.5)",SET OF 3 WOODEN STOCKING DECORATION [FROM  ($-1.65) TO($-1.65)],2.1,2.1,nurture
