,InvoiceDate,Quantity
0,2024-01-01,35553
1,2024-01-02,23032
2,2024-01-03,37688
3,2024-01-04,34071
4,2024-01-05,11730
5,2024-01-06,26842
6,2024-01-07,14684
7,2024-01-08,12173
8,2024-01-09,35620
9,2024-01-10,30140
10,2024-01-11,15787
11,2024-01-12,2676
12,2024-01-13,19191
13,2024-01-14,38926
14,2024-01-15,5091
15,2024-01-16,23010
16,2024-01-17,21673
17,2024-01-18,27121
18,2024-01-19,10285
19,2024-01-20,12975
20,2024-01-21,19282
21,2024-01-22,540
22,2024-01-23,28853
23,2024-01-24,32204
24,2024-01-25,27780
25,2024-01-26,39699
26,2024-01-27,33003
27,2024-01-28,36733
28,2024-01-29,29243
29,2024-01-30,28162
30,2024-01-31,17118
31,2024-02-01,12146
32,2024-02-02,11111
33,2024-02-03,14114
34,2024-02-04,27545
35,2024-02-05,19239
36,2024-02-06,28258
37,2024-02-07,11731
38,2024-02-08,30787
39,2024-02-09,32061
40,2024-02-10,28471
41,2024-02-11,30562
42,2024-02-12,2151
43,2024-02-13,9297
44,2024-02-14,23729
45,2024-02-15,17117
46,2024-02-16,31955
47,2024-02-17,11194
48,2024-02-18,15128
49,2024-02-19,35564
50,2024-02-20,18790
51,2024-02-21,17664
52,2024-02-22,8145
53,2024-02-23,32898
54,2024-02-24,35398
55,2024-02-25,21942
56,2024-02-26,13616
57,2024-02-27,28012
58,2024-02-28,20046
59,2024-02-29,8083
60,2024-03-01,8356
61,2024-03-02,32744
62,2024-03-03,2362
63,2024-03-04,16192
64,2024-03-05,38181
65,2024-03-06,11853
66,2024-03-07,37502
67,2024-03-08,38361
68,2024-03-09,33837
69,2024-03-10,2237
70,2024-03-11,23283
71,2024-03-12,28799
72,2024-03-13,27613
73,2024-03-14,16786
74,2024-03-15,12065
75,2024-03-16,36277
76,2024-03-17,12278
77,2024-03-18,4216
78,2024-03-19,14161
79,2024-03-20,30312
80,2024-03-21,12340
81,2024-03-22,35297
82,2024-03-23,14292
83,2024-03-24,10868
84,2024-03-25,16054
85,2024-03-26,33615
86,2024-03-27,38177
87,2024-03-28,15447
88,2024-03-29,24890
89,2024-03-30,29685
90,2024-03-31,26226
91,2024-04-01,37899
92,2024-04-02,19355
93,2024-04-03,1167
94,2024-04-04,22144
95,2024-04-05,9956
96,2024-04-06,169
97,2024-04-07,34487
98,2024-04-08,34134
99,2024-04-09,35393
100,2024-04-10,21814
101,2024-04-11,17385
102,2024-04-12,35752
103,2024-04-13,20309
104,2024-04-14,38952
105,2024-04-15,2782
106,2024-04-16,20790
107,2024-04-17,16064
108,2024-04-18,38718
109,2024-04-19,23162
110,2024-04-20,27586
111,2024-04-21,24839
112,2024-04-22,15605
113,2024-04-23,34771
114,2024-04-24,659
115,2024-04-25,33109
116,2024-04-26,4325
117,2024-04-27,4765
118,2024-04-28,3028
119,2024-04-29,23727
120,2024-04-30,19592
121,2024-05-01,23671
122,2024-05-02,23702
123,2024-05-03,15928
124,2024-05-04,33070
125,2024-05-05,25798
126,2024-05-06,38599
127,2024-05-07,33877
128,2024-05-08,14094
129,2024-05-09,6853
130,2024-05-10,32379
131,2024-05-11,28745
132,2024-05-12,6042
133,2024-05-13,22794
134,2024-05-14,6401
135,2024-05-15,18374
136,2024-05-16,31450
137,2024-05-17,20826
138,2024-05-18,4613
139,2024-05-19,34227
140,2024-05-20,3150
141,2024-05-21,6004
142,2024-05-22,29854
143,2024-05-23,17095
144,2024-05-24,24492
145,2024-05-25,9264
146,2024-05-26,23200
147,2024-05-27,10716
148,2024-05-28,33661
149,2024-05-29,14147
150,2024-05-30,24313
151,2024-05-31,10542
152,2024-06-01,21114
153,2024-06-02,8754
154,2024-06-03,7625
155,2024-06-04,39932
156,2024-06-05,1871
157,2024-06-06,32214
158,2024-06-07,31633
159,2024-06-08,21533
160,2024-06-09,38146
161,2024-06-10,21309
