,CustomerID,Segment
0,12346.0,Risk
1,12347.0,High Value
2,12348.0,Nurture
3,12349.0,High Value
4,12350.0,Risk
5,12352.0,Risk
6,12353.0,Risk
7,12354.0,Risk
8,12355.0,Risk
9,12358.0,Nurture
10,12360.0,Nurture
11,12361.0,Risk
12,12362.0,High Value
13,12363.0,Risk
14,12364.0,High Value
15,12365.0,Risk
16,12367.0,High Value
17,12370.0,Nurture
18,12371.0,Nurture
19,12372.0,Nurture
20,12373.0,Risk
21,12374.0,High Value
22,12375.0,Risk
23,12379.0,Nurture
24,12380.0,High Value
25,12381.0,High Value
26,12383.0,Risk
27,12384.0,Risk
28,12386.0,Risk
29,12388.0,Nurture
30,12390.0,Nurture
31,12391.0,High Value
32,12393.0,Nurture
33,12394.0,Nurture
34,12395.0,Risk
35,12397.0,Nurture
36,12398.0,Nurture
37,12399.0,Risk
38,12401.0,Risk
39,12402.0,Risk
40,12403.0,Nurture
41,12405.0,Risk
42,12407.0,Nurture
43,12408.0,Nurture
44,12410.0,Risk
45,12412.0,Nurture
46,12413.0,Risk
47,12414.0,Risk
48,12417.0,High Value
49,12418.0,Risk
50,12420.0,Nurture
51,12421.0,Risk
52,12422.0,Risk
53,12423.0,Risk
54,12424.0,Risk
55,12425.0,Nurture
56,12426.0,Risk
57,12427.0,Risk
58,12429.0,Nurture
59,12430.0,Other
60,12431.0,Nurture
61,12434.0,Nurture
62,12436.0,Risk
63,12437.0,High Value
64,12441.0,Risk
65,12442.0,High Value
66,12444.0,High Value
67,12445.0,High Value
68,12446.0,Nurture
69,12447.0,Risk
70,12448.0,Nurture
71,12449.0,High Value
72,12450.0,Risk
73,12452.0,High Value
74,12453.0,Risk
75,12454.0,Other
76,12455.0,Nurture
77,12456.0,Nurture
78,12457.0,Risk
79,12458.0,Nurture
80,12461.0,Risk
81,12462.0,Risk
82,12463.0,Nurture
83,12464.0,Risk
84,12465.0,Risk
85,12468.0,Risk
86,12473.0,Nurture
87,12475.0,Nurture
88,12478.0,High Value
89,12479.0,High Value
90,12480.0,Nurture
91,12481.0,High Value
92,12483.0,Risk
93,12484.0,Nurture
94,12488.0,High Value
95,12489.0,Risk
96,12490.0,High Value
97,12491.0,Nurture
98,12492.0,Risk
99,12493.0,Risk
100,12494.0,Risk
101,12497.0,Nurture
102,12498.0,High Value
103,12500.0,Nurture
104,12502.0,Risk
105,12504.0,High Value
106,12506.0,Risk
107,12507.0,Risk
108,12508.0,Other
109,12509.0,Risk
110,12510.0,Risk
111,12512.0,Other
112,12513.0,Nurture
113,12514.0,Risk
114,12515.0,Risk
115,12516.0,Nurture
116,12517.0,Nurture
117,12518.0,High Value
118,12519.0,Other
119,12520.0,Nurture
120,12521.0,Risk
121,12522.0,Other
122,12523.0,Risk
123,12524.0,Nurture
124,12526.0,High Value
125,12527.0,Risk
126,12528.0,Risk
127,12530.0,Nurture
128,12531.0,High Value
129,12532.0,Nurture
130,12534.0,Risk
131,12535.0,Nurture
132,12538.0,Nurture
133,12541.0,Nurture
134,12544.0,Other
135,12545.0,Nurture
136,12546.0,Nurture
137,12547.0,Risk
138,12548.0,Risk
139,12550.0,Nurture
140,12551.0,Risk
141,12552.0,Nurture
142,12553.0,High Value
143,12556.0,Nurture
144,12558.0,High Value
145,12559.0,Risk
146,12560.0,High Value
147,12561.0,Risk
148,12562.0,High Value
149,12564.0,Risk
150,12565.0,Risk
151,12566.0,Other
152,12569.0,High Value
153,12571.0,Nurture
154,12572.0,High Value
155,12573.0,Risk
156,12574.0,Risk
157,12576.0,Nurture
158,12577.0,Other
159,12578.0,Nurture
160,12579.0,Nurture
161,12580.0,Risk
162,12581.0,Other
163,12582.0,Risk
164,12583.0,High Value
165,12584.0,High Value
166,12585.0,Risk
167,12586.0,Risk
168,12587.0,High Value
169,12588.0,Other
170,12589.0,Nurture
171,12591.0,Risk
172,12592.0,Risk
173,12593.0,Risk
174,12594.0,Nurture
175,12596.0,Nurture
176,12597.0,High Value
177,12598.0,High Value
178,12599.0,Risk
179,12600.0,Nurture
180,12601.0,Risk
181,12602.0,Other
182,12604.0,Risk
183,12605.0,Risk
184,12607.0,Other
185,12609.0,Nurture
186,12610.0,High Value
187,12611.0,Nurture
188,12612.0,Nurture
189,12613.0,Nurture
190,12614.0,Risk
191,12615.0,High Value
192,12616.0,Risk
193,12617.0,Nurture
194,12618.0,High Value
195,12619.0,Risk
196,12620.0,High Value
197,12622.0,Risk
198,12623.0,Risk
199,12624.0,Risk
200,12625.0,Risk
201,12627.0,High Value
202,12628.0,High Value
203,12630.0,High Value
204,12631.0,Nurture
205,12633.0,Nurture
206,12635.0,Nurture
207,12637.0,Nurture
208,12638.0,Nurture
209,12639.0,Risk
210,12640.0,High Value
211,12641.0,Risk
212,12642.0,High Value
213,12643.0,Risk
214,12644.0,Risk
215,12645.0,Nurture
216,12646.0,High Value
217,12647.0,Risk
218,12648.0,Risk
219,12649.0,Risk
220,12650.0,High Value
221,12651.0,Risk
222,12652.0,Risk
223,12653.0,Risk
224,12654.0,Risk
225,12656.0,High Value
226,12657.0,High Value
227,12658.0,High Value
228,12659.0,Other
229,12660.0,High Value
230,12662.0,High Value
231,12664.0,Nurture
232,12665.0,Risk
233,12666.0,Risk
234,12667.0,Nurture
235,12668.0,High Value
236,12669.0,Risk
237,12670.0,Nurture
238,12672.0,Risk
239,12673.0,Risk
240,12674.0,High Value
241,12676.0,Risk
242,12679.0,Risk
243,12680.0,Risk
244,12684.0,High Value
245,12685.0,Nurture
246,12686.0,Risk
247,12689.0,High Value
248,12690.0,Risk
249,12691.0,Nurture
250,12693.0,Risk
251,12694.0,Nurture
252,12695.0,Risk
253,12697.0,Risk
254,12701.0,Nurture
255,12702.0,High Value
256,12703.0,Other
257,12704.0,High Value
258,12707.0,Risk
259,12710.0,Risk
260,12712.0,Risk
261,12713.0,High Value
262,12715.0,Risk
263,12716.0,High Value
264,12717.0,Risk
265,12718.0,Other
266,12719.0,High Value
267,12721.0,Nurture
268,12722.0,Other
269,12723.0,High Value
270,12724.0,Risk
271,12725.0,Risk
272,12726.0,Nurture
273,12727.0,Nurture
274,12728.0,Nurture
275,12729.0,Risk
276,12732.0,Risk
277,12733.0,Risk
278,12734.0,Risk
279,12735.0,Risk
280,12736.0,Risk
281,12738.0,Risk
282,12739.0,Risk
283,12740.0,Nurture
284,12743.0,Risk
285,12747.0,Nurture
286,12749.0,High Value
287,12750.0,Risk
288,12756.0,Other
289,12757.0,High Value
290,12759.0,Nurture
291,12763.0,Risk
292,12766.0,High Value
293,12769.0,Risk
294,12770.0,Risk
295,12772.0,Nurture
296,12775.0,Risk
297,12778.0,Risk
298,12779.0,High Value
299,12781.0,Risk
300,12782.0,Nurture
301,12783.0,High Value
302,12784.0,High Value
303,12785.0,Risk
304,12787.0,Risk
305,12789.0,Other
306,12790.0,Risk
307,12792.0,Risk
308,12793.0,Risk
